Iteração 1
1 4 1 1 1 1 1 
0 1 1 1 1 1 1 
1 4 1 1 1 1 1 
1 4 1 1 2 1 1 
1 4 1 2 2 2 1 
1 4 1 1 2 1 1 
1 4 1 1 1 1 1 

Animal: (1,0) | Status: Vivo | Passos: 1 | Encontros com água: 1

Iteração 2
1 4 1 1 1 1 1 
0 1 1 1 1 1 1 
1 4 1 1 2 1 1 
1 4 1 2 2 2 1 
1 4 2 2 3 2 2 
1 4 1 2 2 2 1 
1 4 1 1 2 1 1 

Animal: (1,0) | Status: Vivo | Passos: 1 | Encontros com água: 1

Iteração 3
1 4 1 1 1 1 1 
0 1 1 1 2 1 1 
1 4 1 2 2 2 1 
1 4 2 2 3 2 2 
1 4 2 3 3 3 2 
1 4 2 2 3 2 2 
1 4 1 2 2 2 1 

Animal: (1,0) | Status: Vivo | Passos: 1 | Encontros com água: 1

Iteração 4
1 4 1 1 2 1 1 
0 1 1 2 2 2 1 
1 4 2 2 3 2 2 
1 4 2 3 3 3 2 
1 4 3 3 3 3 3 
1 4 2 3 3 3 2 
1 4 2 2 3 2 2 

Animal: (1,0) | Status: Vivo | Passos: 1 | Encontros com água: 1

Iteração 5
1 4 1 2 2 2 1 
0 1 2 2 3 2 2 
1 4 2 3 3 3 2 
1 4 3 3 3 3 3 
1 4 3 3 3 3 3 
1 4 3 3 3 3 3 
1 4 2 3 3 3 2 

Animal: (2,0) | Status: Vivo | Passos: 2 | Encontros com água: 1

Iteração 6
1 4 2 2 3 2 2 
0 2 2 3 3 3 2 
1 0 3 3 3 3 3 
1 1 3 3 3 3 3 
1 4 3 3 3 3 3 
1 4 3 3 3 3 3 
1 4 3 3 3 3 3 

Animal: (2,1) | Status: Vivo | Passos: 3 | Encontros com água: 2

Iteração 7
1 4 2 3 3 3 2 
0 2 3 3 3 3 3 
1 0 3 3 3 3 3 
1 1 3 3 3 3 3 
1 4 3 3 3 3 3 
1 4 3 3 3 3 3 
1 4 3 3 3 3 3 

Animal: (2,1) | Status: Vivo | Passos: 3 | Encontros com água: 2

Iteração 8
1 4 3 3 3 3 3 
0 3 3 3 3 3 3 
1 0 3 3 3 3 3 
1 1 3 3 3 3 3 
1 4 3 3 3 3 3 
1 4 3 3 3 3 3 
1 4 3 3 3 3 3 

Animal: (2,1) | Status: Vivo | Passos: 3 | Encontros com água: 2


CAMINHO COMPLETO (4 passos): (0,0) - (1,0) - (2,0) - (2,1)
